country,iso,year,gdp_pc,population,area,higher_ed_pct,gdp
Afghanistan,AFG,2022,357.261152798144,40578842.0,652230.0,3.98425006866455,14497243872.133743
Angola,AGO,2021,1925.87466082167,34532429.0,1246700.0,0.126445710659027,66505129987.723404
Albania,ALB,2022,6846.42669381643,2777689.0,27400.0,19.834644317627,19017244116.720264
Andorra,AND,2022,42414.0590092117,79705.0,470.0,25.0400009155273,3380612573.3292184
United Arab Emirates,ARE,2022,49899.0652975197,10074977.0,71020.0,51.0699996948242,502731935194.00916
Armenia,ARM,2022,6571.97445545099,2969200.0,28470.0,28.2912654876709,19513506553.12508
Antigua and Barbuda,ATG,2021,17348.6006987182,92349.0,440.0,11.8943700790405,1602125925.9259272
Australia,AUS,2022,64997.0136536475,26014399.0,7692020.0,36.8400001525879,1690858246994.4338
Austria,AUT,2021,53648.7190742245,8955797.0,82520.0,16.605094909668,480467037338.78253
Azerbaijan,AZE,2022,7770.594223351,10141756.0,82650.0,17.6716747283936,78807470588.23535
Belgium,BEL,2022,50822.2518538518,11680210.0,30494.0,39.385196685791,593614574325.8783
Benin,BEN,2022,1266.42710981159,13759501.0,112760.0,4.79155015945435,17425405083.879684
Burkina Faso,BFA,2022,836.118304593682,22509038.0,273600.0,1.9884124994278,18820218690.59476
Bangladesh,BGD,2022,2716.48592780431,169384897.0,130170.0,7.57236766815186,460131689083.08246
Bulgaria,BGR,2022,13999.6719197289,6465097.0,108560.0,26.3977317810059,90509236929.22356
Bahrain,BHR,2022,30470.5219276023,1524693.0,790.0,29.7800006866455,46458191489.36173
Bosnia and Herzegovina,BIH,2022,7655.59421024383,3204802.0,51200.0,12.289999961853,24534663636.17785
Belarus,BLR,2019,6837.77339645635,9419758.0,202965.0,28.2999992370605,64410170653.45688
Belize,BLZ,2021,6122.61158580079,395346.0,22810.0,4.44977998733521,2420549999.999999
Bolivia,BOL,2022,3643.92826984604,12077154.0,1083300.0,16.893159866333,44008282879.884186
Brazil,BRA,2018,9300.66164923219,206107261.0,8358140.0,16.5400009155273,1916933898010.9895
Brunei Darussalam,BRN,2022,36632.9280421411,455370.0,5270.0,17.5747013092041,16681536442.549793
Botswana,BWA,2022,8328.70905682185,2439892.0,566730.0,9.51717185974121,20321150598.067177
Central African Republic,CAF,2019,449.228467602439,4944703.0,622980.0,1.81203997135162,2221301351.439183
Canada,CAN,2022,56256.8007264015,38935934.0,8788700.0,32.3500862121582,2190411080134.321
Switzerland,CHE,2022,94394.5106803525,8777088.0,39509.63,40.0153961181641,828508926958.3938
Chile,CHL,2022,15405.6165774073,19553036.0,743532.0,20.2825660705566,301226575540.2417
China,CHN,2020,10627.4637989619,1411100000.0,9388210.0,7.67999982833862,14996414166715.139
Cote d'Ivoire,CIV,2022,2333.37128334477,30395002.0,318000.0,4.76513671875,70922824824.00685
Cameroon,CMR,2018,1610.69641591017,24806383.0,472710.0,6.42238998413086,39955552189.79497
"Congo, Dem. Rep.",COD,2018,528.256019777898,90047644.0,2267050.0,7.4141697883606,47568210009.81712
Colombia,COL,2022,6680.44506854481,51737944.0,1109500.0,16.20046043396,345632492851.4476
Comoros,COM,2022,1533.87755332151,834188.0,1861.0,14.056170463562,1279542248.4501638
Costa Rica,CRI,2020,12394.0493969354,5034320.0,51060.0,21.6100006103516,62395610759.97982
Cuba,CUB,2019,9232.26115935183,11202846.0,103800.0,15.3287696838379,103427600000.00002
Curacao,CUW,2020,16356.0933254541,154947.0,444.0,30.1700000762939,2534327592.4991364
Cyprus,CYP,2022,33894.44921875,1331370.0,9240.0,33.1645622253418,45126052856.36719
Czechia,CZE,2022,28282.2236715857,10672118.0,77171.73,20.9734058380127,301831228325.55585
Germany,DEU,2022,49686.1154582583,83797985.0,349360.0,29.2060985565186,4163596357879.397
Dominica,DMA,2021,8376.40414141113,67202.0,750.0,6.83760023117065,562911111.1111108
Denmark,DNK,2022,68091.3191138669,5903037.0,40000.0,32.7245712280273,401945576107.96356
Dominican Republic,DOM,2022,10104.2449349081,11230734.0,48198.02,17.6953067779541,113478087134.80019
Algeria,DZA,2019,4468.45341883656,43294546.0,2381741.0,11.4359302520752,193459662090.6767
Ecuador,ECU,2022,6515.58528418336,17823897.0,248360.0,12.1300001144409,116133120999.99994
"Egypt, Arab Rep.",EGY,2021,3827.35415374308,110957008.0,995450.0,0.0,424671765455.70416
Spain,ESP,2022,30270.2687017458,47786102.0,499713.681,24.706615447998,1446498147749.0325
Estonia,EST,2022,28451.1477825175,1348840.0,42730.0,32.6602210998535,38376046174.9709
Ethiopia,ETH,2021,910.947887074508,122138588.0,1128571.4,6.28919649124146,111261888668.86386
Finland,FIN,2022,50440.560224974,5556106.0,303947.7,28.7976665496826,280253099309.33936
Fiji,FJI,2021,4696.17103944634,916711.0,18270.0,10.0197696685791,4305031649.741894
France,FRA,2022,41082.8119320747,68065015.0,547557.0,22.5577774047852,2796302210398.8433
United Kingdom,GBR,2022,46062.9914079698,67604000.0,241930.0,35.85205078125,3114042471144.39
Georgia,GEO,2022,6729.84659930283,3712502.0,69490.0,34.0200004577637,24984568959.604958
Ghana,GHA,2022,2229.89122647803,33149152.0,227533.0,6.22969007492065,73919003209.98665
Guinea,GIN,2019,1031.34146480732,13034346.0,245720.0,22.7037582397461,13442861496.445435
"Gambia, The",GMB,2020,720.335143352133,2515733.0,10120.0,1.88328003883362,1812170891.1906915
Guinea-Bissau,GNB,2022,873.437861875428,2105529.0,28120.0,2.70413637161255,1839048747.876708
Greece,GRC,2022,20971.8349258283,10436882.0,128900.0,28.9304580688477,218880566444.34872
Grenada,GRD,2020,8968.55890108484,116341.0,340.0,6.11760234832764,1043411111.1111114
Guatemala,GTM,2022,5358.70127494396,17847877.0,107160.0,5.68784999847412,95641441234.94298
Guyana,GUY,2019,6405.82443444562,807665.0,196850.0,4.46917009353638,5173760191.846521
Honduras,HND,2019,2502.32744328073,9943633.0,111890.0,9.63000011444092,24882225741.811897
Croatia,HRV,2022,18466.0955472648,3855641.0,55960.0,19.0439777374268,71198635101.9516
Hungary,HUN,2022,18483.6366867035,9605074.0,91260.0,26.128345489502,177536698164.90192
Indonesia,IDN,2022,4730.83484836107,278830529.0,1892555.47,9.48062133789062,1319101183380.1519
India,IND,2022,2347.44829434623,1425423212.0,2973190.0,12.1400003433228,3346107287730.9243
Ireland,IRL,2022,105234.511567597,5212836.0,68890.0,37.2724380493164,548570250341.9861
"Iran, Islamic Rep.",IRN,2022,4405.09291519791,89524246.0,1622500.0,18.2504196166992,394362621793.03485
Iraq,IRQ,2021,4868.49431080783,43071211.0,434128.0,10.9389886856079,209691945713.1036
Iceland,ISL,2022,75121.0152280628,382003.0,100830.0,34.2301330566406,28696453180.165672
Israel,ISR,2021,52270.9040241956,9371400.0,21640.0,37.2001266479492,489851549972.3467
Italy,ITA,2022,35653.9042103495,59013667.0,295720.0,16.4901714324951,2104067630319.4634
Jamaica,JAM,2022,6022.15339791763,2839144.0,10830.0,10.9498100280762,17097760686.777452
Japan,JPN,2020,40028.7341726762,126261000.0,364500.0,25.5400009155273,5054068005376.27
Kazakhstan,KAZ,2019,9457.12614657136,19209555.0,2699700.0,37.6751594543457,181667184854.50058
Kenya,KEN,2022,2109.56288513137,54252461.0,569140.0,6.09258985519409,114448978152.63713
Kyrgyz Republic,KGZ,2018,1283.5203037417,6444079.0,191800.0,24.2648506164551,8271106235.41551
Cambodia,KHM,2021,2167.40324198499,16974305.0,176520.0,4.56162977218628,36790163687.442024
Kiribati,KIR,2020,1751.7823197053,126099.0,810.0,1.98977661132812,220897998.73251864
"Korea, Rep.",KOR,2022,32394.6833725203,51672569.0,97600.0,34.5359725952148,1673916511799.7078
Kuwait,KWT,2018,32067.9623689512,4323515.0,17820.0,11.1199998855591,138646316321.59604
Lao PDR,LAO,2022,2046.40440255621,7559007.0,230800.0,5.19384670257568,15468785203.75321
Lebanon,LBN,2019,8905.88005497437,5794594.0,10230.0,22.1418571472168,51605959131.274155
Liberia,LBR,2019,658.164180770507,5043721.0,96320.0,5.0644998550415,3319596500.000002
Sri Lanka,LKA,2022,3342.63650253855,22181000.0,61860.0,0.911603033542633,74143020262.80757
Lesotho,LSO,2019,1082.05706777516,2209405.0,30360.0,5.61074018478394,2390702295.8277774
Lithuania,LTU,2022,25085.784063499,2831639.0,62604.0,41.4149131774902,71033884499.78224
Luxembourg,LUX,2022,123719.658915996,653103.0,2574.46,42.3309173583984,80801680397.01373
Latvia,LVA,2022,20227.2307431581,1879383.0,62230.0,31.9501533508301,38014713595.7687
Moldova,MDA,2022,5744.29618434435,2528654.0,32890.0,20.3899993896484,14525337523.727077
Madagascar,MDG,2021,483.469463351371,29691083.0,581800.0,2.92739009857178,14354731964.331015
Maldives,MDV,2019,11740.2724029785,487731.0,300.0,10.9565267562866,5726094799.377107
Mexico,MEX,2020,8841.2707511328,126799054.0,1943950.0,17.1299991607666,1121064767401.5085
Marshall Islands,MHL,2021,6258.61193705127,41367.0,180.0,4.18941640853882,258899999.99999988
North Macedonia,MKD,2022,7606.2375253797,1831712.0,25220.0,19.8216209411621,13932436550.0883
Mali,MLI,2022,969.72220560562,23072640.0,1220190.0,3.81480407714844,22374051349.944454
Malta,MLT,2022,36224.2819955817,531113.0,320.0,22.6174163818359,19239187083.519386
Myanmar,MMR,2020,1490.21683548367,53016522.0,652670.0,12.3559694290161,79006113643.19037
Montenegro,MNE,2022,9990.20444616996,623591.0,13450.0,61.090518951416,6229801580.791572
Mongolia,MNG,2022,4993.51487463495,3433748.0,1557506.789,31.6441268920898,17146471713.748009
Mozambique,MOZ,2022,578.251663751351,32656246.0,786380.0,3.0377299785614,18883528581.3734
Mauritania,MRT,2019,1767.072710621,4467708.0,1030700.0,2.92197418212891,7894764885.823127
Mauritius,MUS,2021,9068.97300226707,1266334.0,1997.0,0.0,11484348857.852867
Malawi,MWI,2020,602.507478176106,19533888.0,94280.0,1.32095003128052,11769313597.8545
Malaysia,MYS,2022,11748.0919307944,34695493.0,328550.0,14.5600004196167,407605841348.2336
New Caledonia,NCL,2022,33516.363085906,287123.0,18280.0,19.5735034942627,9623318718.314589
Niger,NER,2022,609.745147661683,25311973.0,1266700.0,1.14498543739319,15433852714.493532
Nigeria,NGA,2022,2139.37478476974,223150896.0,910770.0,3.47727274894714,477403400101.1746
Nicaragua,NIC,2021,2138.38588469449,6644741.0,120340.0,20.2939605712891,14209020361.85075
Netherlands,NLD,2022,59123.318556487,17700982.0,33670.0,36.6276969909668,1046540797548.6423
Norway,NOR,2022,109269.520580298,5457127.0,364270.0,31.1733207702637,596297651035.7999
Nauru,NRU,2021,14989.6647450751,11709.0,20.0,1.56774914264679,175513984.50008434
New Zealand,NZL,2020,41850.92032802,5090200.0,263310.0,32.2799987792969,213029554653.6874
Oman,OMN,2022,23223.5829405935,4730226.0,309500.0,19.1100006103516,109852795838.75183
Pakistan,PAK,2021,1455.31922370186,239477801.0,770880.0,8.62528419494629,348516647445.1485
Panama,PAN,2022,17332.4360742988,4400773.0,74180.0,16.2066173553467,76276116700.00015
Philippines,PHL,2022,3548.06930572116,113964338.0,298170.0,18.075719833374,404353369604.63165
Palau,PLW,2020,14556.5872302158,17792.0,460.0,14.6928749084473,258990799.99999952
Papua New Guinea,PNG,2022,3102.28968594061,10203169.0,452860.0,3.13966274261475,31653185952.608967
Poland,POL,2022,18891.213529396,36821749.0,306090.0,28.645357131958,695607522884.8236
Portugal,PRT,2022,24620.519556875,10434332.0,91605.6,25.3610610961914,256898675068.9266
Paraguay,PRY,2020,5365.47220721191,6603739.0,397300.0,14.1899995803833,35432178068.18137
West Bank and Gaza,PSE,2021,3678.63565662194,4922749.0,6025.0,22.1371746063232,18109000000.0
Qatar,QAT,2022,88701.463352273,2657333.0,11490.0,30.3899993896484,235709325714.28568
Romania,ROU,2022,15557.8826247584,19048502.0,230080.0,15.2834615707397,296354358293.47565
Russian Federation,RUS,2021,12425.029296875,144746762.0,16376870.0,41.2200012207031,1798482758477.793
Rwanda,RWA,2022,975.469323979541,13651030.0,24670.0,4.46000003814697,13316161005.724432
Saudi Arabia,SAU,2022,38510.2276211037,32175224.0,2149690.0,31.3336486816406,1239075199999.9988
Sudan,SDN,2022,1046.24084472656,49383346.0,1868000.0,9.34699058532715,51666873634.46399
Senegal,SEN,2022,1574.0281059306,17651103.0,192530.0,4.90400886535645,27783332222.675934
Singapore,SGP,2022,90299.0694637269,5637022.0,718.0,36.189998626709,509017841146.55676
Sierra Leone,SLE,2019,844.049555179116,7731991.0,72180.0,1.95823001861572,6526183564.198929
El Salvador,SLV,2020,3997.19279583709,6234673.0,20720.0,8.43000030517578,24921190000.00002
San Marino,SMR,2022,54264.570495898,33755.0,60.0,18.3899993896484,1831700577.089037
Somalia,SOM,2022,573.128092472349,17801897.0,627340.0,4.26999998092651,10202767269.999231
Serbia,SRB,2022,10022.9688543402,6664449.0,84090.0,17.0843830108643,66797564758.3387
Sao Tome and Principe,STP,2019,1935.2931816596,213392.0,960.0,4.8479700088501,412976082.62070537
Suriname,SUR,2018,6665.74180472239,599513.0,160507.61,4.9513897895813,3996198866.5745344
Slovak Republic,SVK,2022,21334.6011006572,5431752.0,48080.0,25.8375110626221,115884262197.69695
Slovenia,SVN,2022,28373.8382265999,2112076.0,20136.4,26.0893592834473,59927702746.28421
Sweden,SWE,2022,55296.9371472535,10486941.0,407280.0,33.6940689086914,579895717343.9558
Eswatini,SWZ,2022,3889.65276959161,1218917.0,17200.0,6.40754985809326,4741163884.952296
Turks and Caicos Islands,TCA,2019,31780.5217068989,43166.0,950.0,11.7487096786499,1371837999.9999979
Chad,TCD,2019,893.336441643325,16685223.0,1259200.0,1.75650000572205,14905517742.845364
Togo,TGO,2022,898.758154410712,9089738.0,54390.0,5.88405132293701,8169476148.956917
Thailand,THA,2022,6909.35281815827,71735329.0,510890.0,17.3500003814697,495644697587.66064
Turkmenistan,TKM,2019,6648.0348960628,6803944.0,469930.0,13.8386697769165,45232857142.85711
Timor-Leste,TLS,2022,2343.24523350389,1369295.0,14870.0,1.26540040969849,3208593982.0107093
Tonga,TON,2021,4912.57966349119,105490.0,720.0,5.45926856994629,518228028.70168567
Trinidad and Tobago,TTO,2022,20874.37682915,1365805.0,5130.0,10.1399097442627,28510328245.137215
Tunisia,TUN,2022,3708.8481241036,12119334.0,155360.0,12.8028297424316,44948769171.28498
Turkiye,TUR,2022,10674.504157865,84979913.0,769630.0,20.9415740966797,907118434653.506
Tuvalu,TUV,2022,5911.32727055301,9992.0,30.0,6.05095529556274,59065982.08736567
Tanzania,TZA,2022,1207.85302734375,64711821.0,885800.0,2.31976008415222,78162368899.77686
Uganda,UGA,2021,882.791717442001,45910930.0,200520.0,4.43540859222412,40529788744.05949
Uruguay,URY,2022,20818.6146091144,3390913.0,175020.0,22.0100002288818,70594110920.03593
United States,USA,2022,77860.9112908848,334017321.0,9147420.0,37.6599998474121,26006892999999.992
Uzbekistan,UZB,2022,2578.66689394219,34938955.0,440652.0,16.8500003814697,90095926567.43596
Viet Nam,VNM,2022,4147.69777213621,99680655.0,313429.0,11.5200004577637,413445230668.5782
Vanuatu,VUT,2020,3042.98711598286,298858.0,12190.0,2.58072924613953,909421043.5084056
Samoa,WSM,2022,3869.46639492144,215261.0,2780.0,16.4844264984131,832945205.6371841
South Africa,ZAF,2022,6523.41097815853,62378410.0,1213090.0,11.4343910217285,406920004594.07385
Zambia,ZMB,2022,1447.12310138035,20152938.0,743390.0,2.71212387084961,29163782140.485905
Zimbabwe,ZWE,2022,2040.54658705395,16069056.0,386850.0,0.91387802362442,32789657377.978798
